HTTrack3.49-2 launched on Sun, 18 Apr 2021 22:34:17 at http://http://citylinegroup.com.tr/ru +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://http://citylinegroup.com.tr/ru -O "/home/maks/Desktop/websites/citylinegroup" -n -t -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:34:24	Warning: 	File not parsed, looks like binary: http://citylinegroup.com.tr/robots.txt
00:12:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 1362456 got 541308): http://citylinegroup.com.tr/sayfa/resim_cache/341-b36fbefc5b864665d3f4bb8184f1db41_farkbilisim.com_1920X1440--a--.jpeg
00:13:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 8003633 got 2620348): http://citylinegroup.com.tr/sayfa/resim_cache/351-3fc8d85b4841d99c64b87ac2b5e382c3_farkbilisim.com_4961X3508--a--a.jpeg
00:13:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 8980273 got 2372148): http://citylinegroup.com.tr/sayfa/resim_cache/351-e54ce681035ae123c61c42d68e4f4708_farkbilisim.com_4961X3508--a--a.jpeg
00:21:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 1729349 got 196748): http://citylinegroup.com.tr/sayfa/resim_cache/341-bcff374f457e29087bd289797f5e96d5_farkbilisim.com_1920X1440--a--.jpeg
00:21:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 1722455 got 955948): http://citylinegroup.com.tr/sayfa/resim_cache/341-a0a89a55779c8f2221d18d5a6459bd2d_farkbilisim.com_1920X1440--a--.jpeg
00:22:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 1741794 got 1493228): http://citylinegroup.com.tr/sayfa/resim_cache/341-0be996fc131c2df00cadbf1041d6f970_farkbilisim.com_1920X1440--a--.jpeg
01:57:13	Warning: 	File not parsed, looks like binary: https://citylinegroup.com.tr/robots.txt
02:03:24	Warning: 	HTML file (13650 bytes) retransferred due to lack of cache: http://citylinegroup.com.tr/ru/hakkimizda.html
02:03:25	Warning: 	HTML file (23514 bytes) retransferred due to lack of cache: http://citylinegroup.com.tr/ru/serenity_residence.html
02:03:31	Warning: 	Retry after error -4 (No data (connection closed)) at link http://citylinegroup.com.tr/ru/serenity_residence.html (from http://citylinegroup.com.tr/ru)
